 TTL 1
--------------------------------------------------------------------------------
 IOT 12
  1 2 3 4 5 6 14 15 16 17 18 19
 RUF 1
  9.9999998E-03
 STC 1
  0.4301075    
 SSA 1
  0.8000000    
 SLE 1
  0.9800000    
 ERR 1
   2.000000    
 DEP           13
  -200.00  -150.00    -0.50     0.00     2.50     5.00    10.00    15.00
    20.00    40.00    50.00   100.00   200.00
 NON 1
          10
 TAB 2 TDS
   0.00 -10.19
1440.00 -10.19
 TIN          10
 -10.19 -10.19 -10.19 -10.19 -10.19 -10.19 -10.19 -10.19 -10.19 -10.19
TAB 25 TAR
    0.000E+00   -0.132E+02
    0.600E+02   -0.135E+02
    0.120E+03   -0.137E+02
    0.180E+03   -0.139E+02
    0.240E+03   -0.141E+02
    0.300E+03   -0.143E+02
    0.360E+03   -0.144E+02
    0.420E+03   -0.145E+02
    0.480E+03   -0.146E+02
    0.540E+03   -0.141E+02
    0.600E+03   -0.101E+02
    0.660E+03   -0.458E+01
    0.720E+03    0.673E-01
    0.780E+03    0.187E+01
    0.840E+03    0.673E-01
    0.900E+03   -0.458E+01
    0.960E+03   -0.734E+01
    0.102E+04   -0.858E+01
    0.108E+04   -0.963E+01
    0.114E+04   -0.105E+02
    0.120E+04   -0.112E+02
    0.126E+04   -0.119E+02
    0.132E+04   -0.124E+02
    0.138E+04   -0.128E+02
    0.144E+04   -0.132E+02
 TAB 25 REL
    0.000E+00    0.824E+02
    0.600E+02    0.839E+02
    0.120E+03    0.853E+02
    0.180E+03    0.868E+02
    0.240E+03    0.883E+02
    0.300E+03    0.898E+02
    0.360E+03    0.913E+02
    0.420E+03    0.928E+02
    0.480E+03    0.947E+02
    0.540E+03    0.947E+02
    0.600E+03    0.882E+02
    0.660E+03    0.701E+02
    0.720E+03    0.701E+02
    0.780E+03    0.711E+02
    0.840E+03    0.721E+02
    0.900E+03    0.731E+02
    0.960E+03    0.742E+02
    0.102E+04    0.752E+02
    0.108E+04    0.762E+02
    0.114E+04    0.772E+02
    0.120E+04    0.783E+02
    0.126E+04    0.793E+02
    0.132E+04    0.803E+02
    0.138E+04    0.813E+02
    0.144E+04    0.824E+02
 TAB 25 CLD
    0.000E+00    0.501E+02
    0.600E+02    0.461E+02
    0.120E+03    0.421E+02
    0.180E+03    0.380E+02
    0.240E+03    0.340E+02
    0.300E+03    0.299E+02
    0.360E+03    0.259E+02
    0.420E+03    0.218E+02
    0.480E+03    0.167E+02
    0.540E+03    0.974E+01
    0.600E+03    0.344E+02
    0.660E+03    0.836E+02
    0.720E+03    0.836E+02
    0.780E+03    0.808E+02
    0.840E+03    0.780E+02
    0.900E+03    0.752E+02
    0.960E+03    0.725E+02
    0.102E+04    0.697E+02
    0.108E+04    0.669E+02
    0.114E+04    0.641E+02
    0.120E+04    0.613E+02
    0.126E+04    0.585E+02
    0.132E+04    0.557E+02
    0.138E+04    0.529E+02
    0.144E+04    0.501E+02
 TAB 25 VEL
    0.000E+00    0.603E+05
    0.600E+02    0.544E+05
    0.120E+03    0.486E+05
    0.180E+03    0.428E+05
    0.240E+03    0.369E+05
    0.300E+03    0.311E+05
    0.360E+03    0.253E+05
    0.420E+03    0.178E+05
    0.480E+03    0.127E+05
    0.540E+03    0.307E+05
    0.600E+03    0.487E+05
    0.660E+03    0.667E+05
    0.720E+03    0.103E+06
    0.780E+03    0.103E+06
    0.840E+03    0.989E+05
    0.900E+03    0.950E+05
    0.960E+03    0.912E+05
    0.102E+04    0.873E+05
    0.108E+04    0.834E+05
    0.114E+04    0.796E+05
    0.120E+04    0.757E+05
    0.126E+04    0.719E+05
    0.132E+04    0.680E+05
    0.138E+04    0.641E+05
    0.144E+04    0.603E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.00000E+00
    0.36000E+03    0.00000E+00
    0.42000E+03    0.23067E-05
    0.48000E+03    0.21744E-02
    0.54000E+03    0.56626E-02
    0.60000E+03    0.46337E-01
    0.66000E+03    0.90608E-01
    0.72000E+03    0.10843E+00
    0.78000E+03    0.90608E-01
    0.84000E+03    0.46337E-01
    0.90000E+03    0.56626E-02
    0.96000E+03    0.21744E-02
    0.10200E+04    0.23067E-05
    0.10800E+04    0.00000E+00
    0.11400E+04    0.00000E+00
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.90000E+02
    0.48000E+03    0.90000E+02
    0.54000E+03    0.86964E+02
    0.60000E+03    0.82342E+02
    0.66000E+03    0.79413E+02
    0.72000E+03    0.78408E+02
    0.78000E+03    0.79413E+02
    0.84000E+03    0.82342E+02
    0.90000E+03    0.86964E+02
    0.96000E+03    0.90000E+02
    0.10200E+04    0.90000E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  1/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  1/15
 FIN
 TAB 2 TDS
   0.00 -13.67
1440.00 -13.67
 TIN          10
 -13.67 -13.67 -13.67 -13.67 -13.67 -13.67 -13.67 -13.67 -13.67 -13.67
TAB 25 TAR
    0.000E+00   -0.178E+02
    0.600E+02   -0.180E+02
    0.120E+03   -0.183E+02
    0.180E+03   -0.185E+02
    0.240E+03   -0.186E+02
    0.300E+03   -0.187E+02
    0.360E+03   -0.188E+02
    0.420E+03   -0.189E+02
    0.480E+03   -0.185E+02
    0.540E+03   -0.151E+02
    0.600E+03   -0.103E+02
    0.660E+03   -0.518E+01
    0.720E+03   -0.140E+01
    0.780E+03   -0.800E-02
    0.840E+03   -0.140E+01
    0.900E+03   -0.518E+01
    0.960E+03   -0.103E+02
    0.102E+04   -0.130E+02
    0.108E+04   -0.142E+02
    0.114E+04   -0.151E+02
    0.120E+04   -0.159E+02
    0.126E+04   -0.165E+02
    0.132E+04   -0.170E+02
    0.138E+04   -0.174E+02
    0.144E+04   -0.178E+02
 TAB 25 REL
    0.000E+00    0.783E+02
    0.600E+02    0.804E+02
    0.120E+03    0.825E+02
    0.180E+03    0.845E+02
    0.240E+03    0.866E+02
    0.300E+03    0.886E+02
    0.360E+03    0.907E+02
    0.420E+03    0.932E+02
    0.480E+03    0.932E+02
    0.540E+03    0.871E+02
    0.600E+03    0.792E+02
    0.660E+03    0.634E+02
    0.720E+03    0.634E+02
    0.780E+03    0.647E+02
    0.840E+03    0.659E+02
    0.900E+03    0.672E+02
    0.960E+03    0.684E+02
    0.102E+04    0.696E+02
    0.108E+04    0.709E+02
    0.114E+04    0.721E+02
    0.120E+04    0.734E+02
    0.126E+04    0.746E+02
    0.132E+04    0.758E+02
    0.138E+04    0.771E+02
    0.144E+04    0.783E+02
 TAB 25 CLD
    0.000E+00    0.502E+02
    0.600E+02    0.446E+02
    0.120E+03    0.390E+02
    0.180E+03    0.335E+02
    0.240E+03    0.279E+02
    0.300E+03    0.224E+02
    0.360E+03    0.168E+02
    0.420E+03    0.995E+01
    0.480E+03    0.504E+01
    0.540E+03    0.264E+02
    0.600E+03    0.477E+02
    0.660E+03    0.904E+02
    0.720E+03    0.904E+02
    0.780E+03    0.870E+02
    0.840E+03    0.837E+02
    0.900E+03    0.803E+02
    0.960E+03    0.770E+02
    0.102E+04    0.736E+02
    0.108E+04    0.703E+02
    0.114E+04    0.669E+02
    0.120E+04    0.636E+02
    0.126E+04    0.602E+02
    0.132E+04    0.569E+02
    0.138E+04    0.535E+02
    0.144E+04    0.502E+02
 TAB 25 VEL
    0.000E+00    0.646E+05
    0.600E+02    0.576E+05
    0.120E+03    0.505E+05
